time_period,CO2 emissions from air transport per capita (Total - all activities),CO2 emissions from air transport per unit of GDP (Total - all activities),Consumption of biomass (Total - all activities),Consumption of metals (Total - all activities),Consumption of non-metallic minerals (Total - all activities),Demand-based CO2 emissions (Total - all activities),Demand-based CO2 intensity energy-related CO2 per capita (Total - all activities),"Demand-based CO2 productivity, GDP per unit of energy-related CO2 emissions (Total - all activities)",Demand-based GHG emissions (Total - all activities),Demand-based GHG intensity energy-related GHG per capita (Total - all activities),"Demand-based GHG productivity, GDP per unit of energy-related GHG emissions (Total - all activities)",Development of environment-related technologies (Total - all activities),Diesel end-user price (Total - all activities),"Energy consumption (Agriculture, forestry and fishing)",Energy consumption (Industry (except construction)),Energy consumption (Other),Energy consumption (Services),Energy consumption (Transportation and storage),Energy intensity per capita (Total - all activities),"Energy productivity, GDP per unit of TES (Total - all activities)",Energy related taxes revenue (Total - all activities),Environment related taxes revenue (Total - all activities),Female population (Total - all activities),GDP deflator (Total - all activities),Industry electricity price (Total - all activities),Intact forest landscape (Total - all activities),Labour tax revenue (Total - all activities),Life expectancy at birth (Total - all activities),Mortality from exposure to ambient PM2.5 (Total - all activities),Mortality from exposure to ambient ozone (Total - all activities),Mortality from exposure to lead (Total - all activities),Mortality from exposure to residential radon (Total - all activities),Naturally regenerating forests (Total - all activities),Net migration (Total - all activities),Nominal exchange rate (Total - all activities),"Non-energy material productivity, GDP per unit of DMC (Total - all activities)",Petrol end-user price (Total - all activities),Population density (Total - all activities),Population exposed to more than 10 micrograms/m3 (Total - all activities),Population exposed to more than 35 micrograms/m3 (Total - all activities),Population exposure to PM2.5 (Total - all activities),Population with access to improved drinking water sources (Total - all activities),Population with access to improved to sanitation (Total - all activities),"Population, ages 0-14 (Total - all activities)","Population, ages 15-64 (Total - all activities)","Population, ages 65 and above (Total - all activities)",Production-based CO2 emissions (Total - all activities),"Production-based CO2 intensity, energy-related CO2 per capita (Total - all activities)","Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions (Total - all activities)",Production-based GHG emissions (Total - all activities),"Production-based GHG intensity, energy-related GHG per capita (Total - all activities)","Production-based GHG productivity, GDP per unit of energy-related GHG emissions (Total - all activities)",Purchasing power parity (Total - all activities),Real GDP (Total - all activities),Real GDP per capita (Total - all activities),Relative technological advantage in environment-related technologies (Total - all activities),Renewable electricity generation (Total - all activities),Renewable energy supply (Total - all activities),Renewable energy supply (excluding solid biofuels) (Total - all activities),Residential electricity price (Total - all activities),Road transport related tax revenue (Total - all activities),Total energy supply (Total - all activities),Total fertility rate (Total - all activities),"Value added (Agriculture, forestry and fishing)",Value added (Industry (except construction)),Value added (Services),Welfare costs of premature mortalities from exposure to ambient PM2.5 (Total - all activities),Welfare costs of premature mortalities from exposure to ambient ozone (Total - all activities),Welfare costs of premature mortalities from exposure to lead (Total - all activities),Welfare costs of premature mortalities from exposure to residential radon (Total - all activities),reference_area
2000,3450.5795072184383,39.5122303868398,1.1,1.63,87.70218744088184,87.97,23.2,2.89,87.595,22.97,2.93,2.8200000000000003,0.86,0.007438200922518255,26.23,41.1,11.52,14.986992140688043,5.7,11761.34,44.25022459592115,2.2947460967059783,48.9,85.76,0.3418745951235289,0.0,7.985,79.07,249.25,2.53,37.47,2.29,100.0,39.39,1.72,7.39968790323194,2.04,4813.77,100.0,0.6031401579623017,19.05,100.0,100.0,17.95,76.11,5.94,71.06,11.377452628491781,5.23,85.55,21.72,3.1,0.8656890295130992,109833.35,67076.8,0.42,0.77,0.54,1.0438264769008523,0.3418745501929332,58.43304769462934,59.335,1.56,0.04678794762764373,34.82,65.08,2.27,0.02,0.34,0.02,Singapore
2001,3451.2851585274675,39.605247465879884,2.36,3.65,93.99,84.48500000000001,21.93,2.98,83.715,21.61,3.03,2.9133333333333336,0.84,0.007438200922518255,25.07,43.6,11.22,14.986992140688043,6.4,10200.82,46.227161022330144,2.2280596302149185,48.99,84.2,0.26461426095813856,0.0,8.879999999999999,79.19,241.67,2.36,36.64,2.28,100.0,32.04,1.79,2.6,1.96,4891.03,100.0,0.6031401579623017,18.9146265570918,100.0,100.0,17.76,76.13,6.11,70.91499999999999,11.377452628491781,5.18,88.785,22.19,2.95,0.9,108659.215,65311.46,0.42,1.43,0.92,0.92,0.2646137668285866,56.09130262359052,67.67999999999999,1.23,0.09,32.3,67.61,2.21,0.02,0.33,0.02,Singapore
2002,3449.80369255206,39.378310295193,4.3,5.63,90.08,84.22999999999999,21.49,3.1,81.955,20.79,3.22,2.5733333333333333,0.83,0.007438200922518255,22.6,49.66,10.64,17.08,6.25,10669.35,49.816665298294396,2.140862797288559,49.14,83.46,0.21983452992118835,0.0,8.995,79.3,234.54,2.36,35.97,2.27,100.0,22.9,1.79,4.23,1.8,4938.6,100.0,0.6031401579623017,19.539830263952446,100.0,100.0,17.63,76.08,6.28,69.665,12.21,5.48,88.8,21.82,3.07,0.88,112912.79999999999,66723.78,0.36,1.36,0.92,0.92,0.21983399207373022,51.95935622293845,67.245,1.36,0.07,32.43,67.49,2.14,0.02,0.33,0.02,Singapore
2003,3447.831328548072,39.01089140695639,5.48,5.24,89.29,72.1,18.48,3.79,71.42500000000001,18.21,3.86,4.876666666666666,0.9,0.007438200922518255,23.24,52.17,9.18,15.38,7.6,9223.67,44.99881895702502,2.459663145432849,49.29,81.96,0.19090324655392354,0.0,8.205,79.4,224.69,3.15,35.5,2.24,100.0,19.77,1.74,5.92,1.83,4830.55,100.0,0.6031401579623017,20.821543439222047,100.0,100.0,17.33,76.25,6.42,64.38,11.33,6.2,88.19999999999999,21.77,3.23,0.85,118034.285,70082.79,0.65,1.4,0.8,0.8,0.19090130691734553,57.46686015102802,81.305,1.28,0.06,31.94,68.0,2.05,0.03,0.32,0.02,Singapore
2004,3443.553504855493,37.92282457338384,7.27,7.7,85.03,74.93,18.95,4.01,72.13,18.14,4.2,6.496666666666667,1.09,0.007438200922518255,22.5,54.81,8.58,14.08,9.0,14458.227419701701,46.76676734498719,2.1304404914308854,49.44,85.3,0.2731177614443495,0.0,7.385,79.77,217.53,3.41,34.92,2.25,100.0,15.63,1.69,7.96,2.0,4883.07,100.0,0.6031401579623017,21.28614689161909,100.0,100.0,16.83,76.66,6.5,66.845,11.61,6.57,95.73,23.31,3.27,0.86,129624.76,75918.94,0.77,1.3,0.64,0.64,0.2731175659324751,55.19600465067905,97.61500000000001,1.26,0.06,33.56,66.38,1.95,0.03,0.31,0.02,Singapore
2005,3439.869435202178,37.51988729170114,6.12,7.94,85.94,75.53999999999999,18.8,4.27,70.315,17.41,4.63,7.03,1.38,0.0,24.04,52.35,9.09,14.53,6.06,13240.03,41.82,1.945,49.46,86.93,0.24,0.0,7.47,80.35,205.81,5.67,33.37,2.22,100.0,80.42,1.66,8.68,2.14,4961.11,100.0,0.0,16.45,100.0,100.0,16.29,77.17,6.54,62.260000000000005,10.64,7.57,98.685,23.65,3.41,0.85,139163.9,80223.77,0.84,1.25,0.94,0.94,0.24,58.18,66.78,1.26,0.06,32.88,67.07,1.81,0.05,0.29,0.02,Singapore
2006,3435.285329723556,36.45521949783523,6.7,8.31,84.99,77.535,18.98,4.53,71.58500000000001,17.43,4.95,6.46,1.58,0.0,24.41,51.27,9.62,14.7,6.4,13435.19,41.24,1.69,49.21,88.53,0.28,0.0,7.28,80.71,196.06,4.61,32.21,2.18,100.0,63.697533366659,1.59,9.16,2.25,5008.37,100.0,0.6031401579623017,18.39037926193457,100.0,100.0,15.83,77.62,6.54,62.715,10.54,8.19,105.78999999999999,24.94,3.46,0.84,151695.805,86007.55,0.67,1.21,0.87,0.87,0.28,58.76,71.74,1.28,0.05,32.24,67.71,1.72,0.04,0.28,0.02,Singapore
2007,3430.186739806754,35.318711606010176,5.6,6.23,88.16,83.44,20.1,4.59,75.99000000000001,18.2,5.09,7.43,1.59,0.0,23.73,52.45,9.72,14.11,5.81,15879.3,44.46,1.345,48.87,93.77,0.26,0.0,7.025,80.96,189.96,3.82,31.55,2.19,100.0,63.697533366659,1.51,8.09,2.29,5082.39,100.0,0.6031401579623017,12.702338715924874,100.0,100.0,15.34,78.13,6.53,64.595,10.69,8.67,113.58500000000001,26.34,3.52,0.86,165382.04,92270.7,0.74,1.18,0.96,0.96,0.26,55.54,66.175,1.29,0.05,29.93,70.03,1.65,0.03,0.27,0.02,Singapore
2008,3429.3512018734627,34.74482359949836,4.39,7.53,88.08,96.61,22.89,4.04,93.55,22.05,4.21,11.786666666666667,2.05,0.0,30.55,38.66,10.066358267054722,18.13,6.59,14035.28,46.63,1.285,48.55,92.47,0.34,0.0,8.17,81.17,183.84,2.26,30.72,2.2,100.0,63.697533366659,1.41,6.54,2.53,5130.51,100.0,-3.5272555131271393,13.433917916553014,100.0,100.0,14.71,78.77,6.53,64.825,10.55,8.8,119.595,27.29,3.4,0.84,168471.745,92457.22,1.01,1.26,0.9,0.9,0.34,53.37,76.27,1.28,0.04,27.86,72.09,1.59,0.02,0.27,0.02,Singapore
2009,3429.686557041013,34.64734235369138,2.68,3.78,93.54,92.515,21.39,4.22,90.39,20.78,4.36,14.666666666666666,1.52,0.0,34.2,36.22,11.5,18.09,6.77,13336.44,54.6,1.17,48.25,95.21,0.26,0.0,9.43,81.46,174.68,1.71,29.43,2.19,100.0,63.697533366659,1.45,4.06,2.15,5258.98,100.0,3.167021359196683,13.774716957415833,100.0,100.0,13.95,79.49,6.56,65.515,10.4,8.72,129.04500000000002,28.72,3.16,0.86,168675.585,90307.66,1.15,1.28,0.87,0.87,0.26,45.4,80.36,1.22,0.04,28.42,71.54,1.52,0.01,0.26,0.02,Singapore
2010,3420.4707086045196,32.56556825355271,5.24,5.74,89.02,103.055,23.58,4.34,99.89500000000001,22.74,4.52,12.873333333333333,1.57,0.0,33.46,40.34,10.32,15.88,6.23,16431.79,61.11,0.9249999999999999,48.03,96.26,0.3,0.0,8.72,81.69,169.16,2.32,28.64,2.17,100.0,109.04,1.36,8.22,2.27,5297.36,100.0,0.0,15.73,100.0,100.0,13.29,79.99,6.72,71.555,11.25,9.14,144.93,31.94,3.22,0.85,193176.79,102387.7,0.94,1.28,1.25,1.25,0.3,38.89,74.695,1.16,0.04,28.18,71.78,1.44,0.02,0.24,0.02,Singapore
2011,3415.790277940987,31.580344632896402,5.33,6.18,88.5,111.73,25.45,4.26,103.63499999999999,23.48,4.63,15.940000000000003,1.79,0.0,32.95,41.37,9.88,15.8,5.47,19824.85,62.71,0.815,47.92,97.28,0.33,0.0,8.435,81.97,170.41,3.37,28.13,2.19,100.0,72.4,1.26,6.59,2.41,5307.07,100.0,0.0,16.8,100.0,100.0,12.98,80.03,6.99,75.53,11.81,9.2,153.365,33.64,3.23,0.85,205420.065,108373.2,1.08,1.33,1.46,1.0438264769008523,0.33,37.29,65.835,1.2,0.04,26.78,73.18,1.43,0.03,0.24,0.02,Singapore
2012,3412.5879403993977,30.407062792356495,6.48,6.07,87.44,113.725,25.71,4.37,109.68,24.66,4.57,14.54,1.75,0.0,33.37,40.52,10.38,15.73,6.38,17599.55,64.18,0.74,47.88,97.73,0.35,0.0,8.74,82.24,179.63,5.15,28.24,2.24,100.0,67.99,1.25,6.8,2.37,5332.69,100.0,0.0,17.98,100.0,100.0,12.79,79.91,7.3,73.715,11.44,9.84,152.835,33.27,3.39,0.85,214585.135,112349.9,0.95,1.36,1.24,1.24,0.35,35.82,77.465,1.28,0.04,26.55,73.42,1.5,0.04,0.24,0.02,Singapore
2013,4043.33,34.57,5.03,6.71,88.27,115.75,25.99,4.5,113.64500000000001,25.37,4.62,13.563333333333333,1.73,0.0,34.86,41.11,10.09,13.94,6.88,16994.02,66.91,0.69,47.83,97.29,0.33,0.0,8.515,82.52,189.41,6.33,28.03,2.26,100.0,67.5,1.25,6.49,2.38,5362.28,100.0,0.0,19.08,100.0,100.0,12.5,79.92,7.58,74.08500000000001,11.42,10.26,154.735,33.45,3.5,0.86,224965.26,116971.3,0.91,1.55,1.32,1.22,0.33,33.09,84.11,1.2,0.04,24.88,75.09,1.57,0.05,0.23,0.02,Singapore
2014,3961.2,32.8,3.86,5.68,90.46,116.44,25.97,4.65,113.92000000000002,25.26,4.79,13.016666666666666,1.7,0.0,35.59,41.15,9.66,13.6,7.49,16114.41,62.75,0.705,47.79,97.03,0.32,0.0,9.370000000000001,82.65,198.65,7.15,27.95,2.27,100.0,60.31,1.27,5.97,2.36,5383.5,100.0,0.0,17.98,100.0,100.0,12.1,80.06,7.84,74.91,11.47,10.55,161.735,34.73,3.49,0.86,233824.39500000002,120761.4,0.91,1.67,1.28,1.13,0.32,37.25,92.195,1.25,0.04,25.56,74.4,1.65,0.06,0.23,0.02,Singapore
2015,3918.11,31.76,4.58,6.01,89.41,98.805,21.85,5.64,97.35499999999999,21.41,5.77,11.603333333333333,1.33,0.0,34.42,42.38,9.43,13.78,8.13,15179.99,59.49,1.0,47.76,100.0,0.26,0.0,9.39,82.83,203.98,6.28,27.81,2.28,100.0,40.96,1.37,7.14,2.27,5427.94,100.0,0.0,18.61,100.0,100.0,11.67,80.14,8.19,76.645,11.64,10.62,163.11,34.73,3.56,0.88,240812.275,123352.2,0.82,1.83,1.19,0.99,0.26,40.51,100.795,1.22,0.03,25.76,74.2,1.69,0.05,0.23,0.02,Singapore
2016,4004.09,31.66,4.01,4.58,91.41,99.995,21.94,5.76,95.88,20.92,6.07,12.22,1.19,0.0,33.87,41.0,10.15,14.98,8.28,15281.79,54.32,1.06,47.74,100.65,0.23,0.0,10.16,83.0,207.48,4.41,27.89,2.3,100.0,36.5,1.38,7.08,2.19,5470.88,100.0,0.0,17.92,100.0,100.0,11.36,79.91,8.73,75.87,11.43,11.11,163.94,34.64,3.67,0.88,248829.025,126458.4,0.84,1.91,1.26,1.05,0.23,45.68,103.45500000000001,1.0,0.03,24.8,75.17,1.71,0.04,0.23,0.02,Singapore
2017,3998.16,30.5,7.83,5.05,87.12,105.64,23.0,5.7,103.39,22.38,5.89,14.146666666666667,1.52,0.0,37.07,39.98,9.79,13.16,8.93,14672.81,64.13,1.1099999999999999,47.74,103.67,0.24,0.0,9.21,83.22,211.14,2.22,27.93,2.32,100.0,35.45,1.38,7.39968790323194,2.38,5492.79,100.0,0.0,18.79,100.0,100.0,11.14,79.46,9.4,79.84,11.93,11.04,175.57999999999998,36.79,3.58,0.89,260077.04499999998,131100.4,0.96,1.95,1.14,0.94,0.24,35.87,112.62,0.95,0.03,25.07,74.9,1.73,0.02,0.23,0.02,Singapore
2018,4082.0,30.3,3.23,0.95,95.82,106.475,23.01,5.85,101.225,21.75,6.22,11.123333333333335,1.77,0.0,35.51,41.15,10.35,13.0,8.19,16458.43,61.72,1.085,47.73,107.14,0.26,0.0,9.995,83.46,221.12,7.08,28.59,2.2438992801981277,100.0,35.73,1.35,5.8,2.52,5516.97,100.0,0.0,18.72,100.0,100.0,10.97,78.91,10.12,76.06,11.29,11.99,171.015,35.58,3.8,0.9,269173.13499999995,134717.8,0.73,2.04,1.2,0.97,0.26,38.28,103.91,0.95,0.03,26.91,73.06,1.8,0.06,0.23,0.02,Singapore
2019,4255.77,31.42,8.49,3.29,88.23,111.00970312211126,23.962395317897442,5.624142615854605,105.595,22.51,6.04,9.293333333333333,1.89,0.0,35.13,41.62,10.55,12.7,8.62,15706.36,69.36,1.19,47.73,106.47,0.27,0.0,10.350000000000001,83.76,229.53,8.03,29.01,2.2438992801981277,100.0,40.62,1.36,7.39968790323194,2.51,5545.74,100.0,0.0,19.0,100.0,100.0,10.88,78.25,10.87,76.055,11.2,12.15,167.605,34.6,3.93,0.88,272794.085,135447.5,0.65,2.31,1.18,0.97,0.27,30.64,110.355,0.96,0.03,25.51,74.46,1.87,0.07,0.24,0.02,Singapore
2020,3420.1644079258,32.21825124565397,6.017969434364741,2.9865613440505747,87.70218744088184,83.3380127390544,15.79275787886728,7.004401962717745,84.22999999999999,17.88,7.26,15.356988790937878,1.77,0.0,36.21,40.36,10.5,12.93,7.94,16066.05,75.6,1.065,47.71,103.37,0.26,0.0,8.942981398531737,82.86,188.6093906449564,2.048071371535322,22.130224394157104,2.1630385879876606,100.0,21.32,1.38,8.651800282446448,2.34,5555.23,100.0,-5.336595467580329,18.39037926193457,100.0,100.0,10.74,77.64,11.63,73.66,10.8,12.03,154.735,31.8,4.08,0.84,258087.69,127575.1,0.7581923533553144,2.38,1.22,1.0,0.26,24.4,102.065,1.0,0.03,25.55,74.41,1.613769370888404,-0.016341021124581634,0.19519183374459204,0.020000000000000007,Singapore
2021,3420.1644079258,32.21825124565397,6.017969434364741,5.544518834092834,87.70218744088184,78.48275596598732,15.33110009351805,7.750011679940682,79.74962533889911,17.678550989834754,4.9780091068105135,16.01176323554467,1.5532008146263454,0.007438200922518255,31.393155970982818,47.936587979261375,10.066358267054722,14.986992140688043,9.326963220001186,17545.745963580364,62.09774500112982,0.8216652643802789,47.69,107.53,0.3029961621014645,0.0,10.875,82.75,188.6093906449564,6.170021992892774,30.043506708288735,2.2438992801981277,100.0,19.32,1.34,7.39968790323194,2.3109508372057355,5328.57,100.0,0.6031401579623017,18.39037926193457,100.0,100.0,10.51,77.11,7.834404033554023,76.845,11.42,12.38,178.60134502348768,38.45667240116771,3.804853979109047,0.84,277026.16,142761.5,0.6426343036730913,2.57,1.1204841517310082,1.0438264769008523,0.3029966011758001,36.82702672040965,111.89086509175006,1.02,0.03,27.04,72.92,1.613769370888404,0.006482749185481251,0.15389519921189299,0.020000000000000007,Singapore
2022,2729.43,27.01131449424661,8.395790708123656,5.9836899572444935,82.65508460648445,86.96899602171241,19.506424077950363,5.137833676726891,85.30381948350379,19.81731475000643,5.385504919048342,10.785632371867626,1.8930244180925015,0.0060366923568314634,30.13566683720748,44.71853813659645,9.80123449002262,14.430195257755647,7.314777798039435,14444.714689558707,57.01551150083732,1.336297885713428,48.34233967114795,95.26978829848828,0.2761447226663929,0.0,9.36357216622992,81.39228241304603,145.95601670633664,3.5927991448942524,28.38160774054643,2.164204928263244,100.0,62.64326743315721,1.4930057864246526,7.54354489995506,2.4973735723919717,5200.218145110428,100.0,-2.8911056196588376,20.07224911089589,100.0,100.0,13.779428295823752,77.73222802021691,8.491292771742543,70.3813198802473,11.101410455311013,9.184290484169544,133.22071790218146,29.51179130723324,3.494434819323011,0.8508476788012839,193715.7108711922,102996.67681134638,0.7480435852858776,1.7032817359877206,1.215511836078825,1.12052362144901,0.27614457634678446,43.346950376969595,85.97296445190915,1.357316328348361,0.04612279543580566,28.956931270088855,70.99308381756224,1.2442154840335207,0.014610924546430148,0.24562678619428852,0.020000000000000007,Singapore
